date,daily_case,daily_death,hospitalization
2020/1/1,,0,
2020/1/2,,0,
2020/1/3,,0,
2020/1/4,,0,
2020/1/5,,0,
2020/1/6,,0,
2020/1/7,,0,
2020/1/8,,0,
2020/1/9,,0,
2020/1/10,,0,
2020/1/11,,0,
2020/1/12,,0,
2020/1/13,,0,
2020/1/14,,0,
2020/1/15,,0,
2020/1/16,,0,
2020/1/17,,0,
2020/1/18,,0,
2020/1/19,,0,
2020/1/20,,0,
2020/1/21,,0,
2020/1/22,,0,
2020/1/23,,0,
2020/1/24,,0,
2020/1/25,,0,
2020/1/26,,0,
2020/1/27,,0,
2020/1/28,,0,
2020/1/29,,0,
2020/1/30,2,0,
2020/1/31,0,0,
2020/2/1,0,0,
2020/2/2,0,0,
2020/2/3,0,0,
2020/2/4,0,0,
2020/2/5,1,0,
2020/2/6,0,0,
2020/2/7,0,0,
2020/2/8,4,0,
2020/2/9,1,0,
2020/2/10,0,0,
2020/2/11,1,0,
2020/2/12,0,0,
2020/2/13,0,0,
2020/2/14,0,0,
2020/2/15,0,0,
2020/2/16,0,0,
2020/2/17,0,0,
2020/2/18,0,0,
2020/2/19,0,0,
2020/2/20,0,0,
2020/2/21,1,0,
2020/2/22,0,0,
2020/2/23,1,0,
2020/2/24,2,0,
2020/2/25,5,0,
2020/2/26,4,0,
2020/2/27,7,0,
2020/2/28,11,0,
2020/2/29,5,0,
2020/3/1,20,0,
2020/3/2,38,0,
2020/3/3,54,0,
2020/3/4,49,0,
2020/3/5,46,0,
2020/3/6,73,1,
2020/3/7,55,1,
2020/3/8,50,0,
2020/3/9,125,1,
2020/3/10,227,4,
2020/3/11,353,0,
2020/3/12,414,2,
2020/3/13,393,1,
2020/3/14,315,18,
2020/3/15,396,14,
2020/3/16,545,22,
2020/3/17,680,15,
2020/3/18,907,33,
2020/3/19,928,42,
2020/3/20,1080,32,1580
2020/3/21,1036,54,2152
2020/3/22,1207,24,2670
2020/3/23,2014,67,3183
2020/3/24,2027,143,3598
2020/3/25,2258,178,4402
2020/3/26,2614,169,5226
2020/3/27,2652,271,6462
2020/3/28,2368,279,7269
2020/3/29,2440,195,8424
2020/3/30,3517,353,9852
2020/3/31,3780,368,11154
2020/4/1,4127,613,12059
2020/4/2,4071,603,12135
2020/4/3,4078,654,13635
2020/4/4,3376,689,15469
2020/4/5,3081,578,16657
2020/4/6,4381,531,17154
2020/4/7,4569,1009,17814
2020/4/8,4288,922,18152
2020/4/9,4056,990,18423
2020/4/10,3580,1035,18669
2020/4/11,3067,745,18604
2020/4/12,2942,604,18974
2020/4/13,3429,694,18621
2020/4/14,3551,1007,18552
2020/4/15,4222,730,17934
2020/4/16,4345,906,17783
2020/4/17,4073,826,16728
2020/4/18,4114,1004,16850
2020/4/19,3476,380,16928
2020/4/20,3677,536,16654
2020/4/21,3979,1116,16517
2020/4/22,4806,725,16018
2020/4/23,4557,594,15402
2020/4/24,4350,821,14642
2020/4/25,3375,729,14202
2020/4/26,3133,327,14174
2020/4/27,4031,289,14255
2020/4/28,4117,862,13565
2020/4/29,4731,604,13224
2020/4/30,4311,543,12922
2020/5/1,4093,623,12623
2020/5/2,2743,485,12314
2020/5/3,2634,222,12119
2020/5/4,2843,247,12020
2020/5/5,3139,639,11754
2020/5/6,3268,529,11227
2020/5/7,3204,377,10726
2020/5/8,2616,498,10249
2020/5/9,1796,226,10176
2020/5/10,2005,190,9893
2020/5/11,3062,174,10109
2020/5/12,2923,539,9791
2020/5/13,2882,362,9602
2020/5/14,2211,303,9231
2020/5/15,2131,280,9079
2020/5/16,1772,348,8643
2020/5/17,1588,43,8611
2020/5/18,2213,134,8668
2020/5/19,2591,447,8518
2020/5/20,2345,259,8115
2020/5/21,2276,220,7903
2020/5/22,1794,257,7761
2020/5/23,1302,197,7428
2020/5/24,1198,362,7415
2020/5/25,1381,86,7448
2020/5/26,1455,105,7305
2020/5/27,1613,396,6836
2020/5/28,1572,315,6528
2020/5/29,1371,246,6250
2020/5/30,999,117,5972
2020/5/31,985,39,5933
2020/6/1,1314,79,5954
2020/6/2,1353,228,5827
2020/6/3,1241,218,5600
2020/6/4,1145,112,5398
2020/6/5,1020,239,5213
2020/6/6,721,126,5004
2020/6/7,663,49,4820
2020/6/8,986,44,4830
2020/6/9,1057,179,4665
2020/6/10,1081,143,4447
2020/6/11,916,64,4179
2020/6/12,938,117,4136
2020/6/13,784,94,4000
2020/6/14,745,23,3973
2020/6/15,941,25,3920
2020/6/16,993,106,3934
2020/6/17,911,90,3826
2020/6/18,945,60,3681
2020/6/19,808,73,3575
2020/6/20,626,67,3423
2020/6/21,550,30,3373
2020/6/22,812,13,3417
2020/6/23,728,84,3288
2020/6/24,728,74,3223
2020/6/25,638,91,3066
2020/6/26,643,76,2859
2020/6/27,503,34,2819
2020/6/28,411,28,2818
2020/6/29,665,17,3024
2020/6/30,572,47,2665
2020/7/1,606,90,2509
2020/7/2,559,31,2410
2020/7/3,536,45,2294
2020/7/4,382,27,2152
2020/7/5,539,18,2100
2020/7/6,657,11,2099
2020/7/7,560,50,2010
2020/7/8,673,52,1888
2020/7/9,680,29,1801
2020/7/10,519,34,1746
2020/7/11,419,16,1640
2020/7/12,352,9,1611
2020/7/13,689,8,1612
2020/7/14,652,42,1506
2020/7/15,725,24,1489
2020/7/16,640,23,1348
2020/7/17,546,25,1346
2020/7/18,467,9,1321
2020/7/19,413,10,1301
2020/7/20,754,10,1278
2020/7/21,690,25,1188
2020/7/22,748,16,1305
2020/7/23,733,9,1095
2020/7/24,712,32,1018
2020/7/25,492,15,977
2020/7/26,515,7,965
2020/7/27,809,3,945
2020/7/28,781,21,944
2020/7/29,973,29,927
2020/7/30,855,0,898
2020/7/31,624,14,870
2020/8/1,493,11,879
2020/8/2,512,2,847
2020/8/3,937,1,842
2020/8/4,918,17,807
2020/8/5,942,12,805
2020/8/6,979,15,756
2020/8/7,865,5,711
2020/8/8,636,2,650
2020/8/9,557,5,611
2020/8/10,1350,17,714
2020/8/11,1211,11,672
2020/8/12,1094,15,642
2020/8/13,1018,18,652
2020/8/14,1036,10,642
2020/8/15,642,2,630
2020/8/16,529,3,634
2020/8/17,1136,3,626
2020/8/18,925,11,597
2020/8/19,1070,15,571
2020/8/20,1220,6,551
2020/8/21,1005,2,528
2020/8/22,714,17,594
2020/8/23,694,4,522
2020/8/24,1130,3,522
2020/8/25,1060,16,500
2020/8/26,1138,13,485
2020/8/27,1325,10,492
2020/8/28,1384,9,469
2020/8/29,1040,12,478
2020/8/30,977,1,479
2020/8/31,1259,2,495
2020/9/1,1927,2,496
2020/9/2,2618,7,451
2020/9/3,2665,11,468
2020/9/4,2591,9,474
2020/9/5,2190,11,471
2020/9/6,2061,2,483
2020/9/7,3464,2,555
2020/9/8,3004,27,535
2020/9/9,2852,8,557
2020/9/10,3103,13,572
2020/9/11,2857,6,622
2020/9/12,2213,9,663
2020/9/13,1711,5,691
2020/9/14,2900,7,812
2020/9/15,3043,25,891
2020/9/16,3747,17,929
2020/9/17,3940,18,984
2020/9/18,4275,23,1020
2020/9/19,4178,22,1081
2020/9/20,4629,18,1174
2020/9/21,4703,9,1299
2020/9/22,5364,36,1378
2020/9/23,5894,33,1439
2020/9/24,6293,37,1546
2020/9/25,6048,31,1686
2020/9/26,5657,30,1689
2020/9/27,6026,16,1793
2020/9/28,8584,13,1955
2020/9/29,8723,68,1954
2020/9/30,10524,62,2036
2020/10/1,11306,48,2069
2020/10/2,11577,58,2180
2020/10/3,9707,39,2290
2020/10/4,9835,32,2435
2020/10/5,14042,19,2705
2020/10/6,14300,63,2903
2020/10/7,15206,65,3066
2020/10/8,15270,70,3179
2020/10/9,13010,79,3238
2020/10/10,10157,54,3369
2020/10/11,9660,62,3604
2020/10/12,16200,43,3827
2020/10/13,15452,124,4105
2020/10/14,16456,108,4313
2020/10/15,15248,111,4569
2020/10/16,14553,120,4854
2020/10/17,12360,128,5029
2020/10/18,11858,59,5202
2020/10/19,22122,72,5644
2020/10/20,21344,213,6072
2020/10/21,21504,144,6271
2020/10/22,19623,160,6345
2020/10/23,18115,188,6842
2020/10/24,13523,141,7176
2020/10/25,13167,137,7612
2020/10/26,22768,90,7856
2020/10/27,20499,322,8595
2020/10/28,20243,236,9070
2020/10/29,19980,214,9127
2020/10/30,19651,226,9295
2020/10/31,14357,278,9782
2020/11/1,13374,132,9623
2020/11/2,27933,125,10397
2020/11/3,22318,359,10971
2020/11/4,20697,388,11037
2020/11/5,20873,297,10994
2020/11/6,20834,303,11181
2020/11/7,16624,328,11514
