date,England_positivity
2020/1/1,0
2020/1/2,0
2020/1/3,0
2020/1/4,0
2020/1/5,0
2020/1/6,0
2020/1/7,0
2020/1/8,0
2020/1/9,0
2020/1/10,0
2020/1/11,0
2020/1/12,0
2020/1/13,0
2020/1/14,0
2020/1/15,0
2020/1/16,0
2020/1/17,0
2020/1/18,0
2020/1/19,0
2020/1/20,0
2020/1/21,0
2020/1/22,0
2020/1/23,0
2020/1/24,0
2020/1/25,0
2020/1/26,0
2020/1/27,0
2020/1/28,0
2020/1/29,0
2020/1/30,0
2020/1/31,0
2020/2/1,0
2020/2/2,0
2020/2/3,0
2020/2/4,0
2020/2/5,0
2020/2/6,0
2020/2/7,0
2020/2/8,1
2020/2/9,0.9
2020/2/10,0.6
2020/2/11,0.7
2020/2/12,0.5
2020/2/13,0.4
2020/2/14,0.3
2020/2/15,0.2
2020/2/16,0.2
2020/2/17,0.2
2020/2/18,0.1
2020/2/19,0.1
2020/2/20,0
2020/2/21,0.1
2020/2/22,0.1
2020/2/23,0.2
2020/2/24,0.2
2020/2/25,0.4
2020/2/26,0.4
2020/2/27,0.5
2020/2/28,0.6
2020/2/29,0.6
2020/3/1,0.7
2020/3/2,1
2020/3/3,1.4
2020/3/4,1.8
2020/3/5,2.4
2020/3/6,3.1
2020/3/7,3.6
2020/3/8,4
2020/3/9,5
2020/3/10,6.2
2020/3/11,7.3
2020/3/12,8.3
2020/3/13,9
2020/3/14,9.3
2020/3/15,9.8
2020/3/16,10.3
2020/3/17,11.3
2020/3/18,12.8
2020/3/19,13.8
2020/3/20,15.4
2020/3/21,16.7
2020/3/22,18
2020/3/23,20.5
2020/3/24,22.6
2020/3/25,24.9
2020/3/26,27.7
2020/3/27,29.9
2020/3/28,32.1
2020/3/29,33.7
2020/3/30,35.7
2020/3/31,37.4
2020/4/1,38.6
2020/4/2,39.4
2020/4/3,39.9
2020/4/4,40.2
2020/4/5,40.3
2020/4/6,40.4
2020/4/7,40.7
2020/4/8,40.3
2020/4/9,39.4
2020/4/10,38.9
2020/4/11,38
2020/4/12,37.1
2020/4/13,36.1
2020/4/14,34.7
2020/4/15,33.2
2020/4/16,31.9
2020/4/17,30.6
2020/4/18,29.7
2020/4/19,29.1
2020/4/20,28.1
2020/4/21,27.1
2020/4/22,25.8
2020/4/23,24.3
2020/4/24,22.4
2020/4/25,20.3
2020/4/26,18.3
2020/4/27,16.6
2020/4/28,14.6
2020/4/29,12.2
2020/4/30,10.2
2020/5/1,8.8
2020/5/2,8.2
2020/5/3,7.7
2020/5/4,7.3
2020/5/5,6.9
2020/5/6,6.6
2020/5/7,6.5
2020/5/8,6.4
2020/5/9,6.4
2020/5/10,6.3
2020/5/11,6.1
2020/5/12,5.8
2020/5/13,5.5
2020/5/14,5.3
2020/5/15,5.1
2020/5/16,4.9
2020/5/17,4.7
2020/5/18,4.5
2020/5/19,4.4
2020/5/20,4.2
2020/5/21,4.2
2020/5/22,4.1
2020/5/23,4
2020/5/24,4
2020/5/25,3.9
2020/5/26,3.8
2020/5/27,3.7
2020/5/28,3.5
2020/5/29,3.3
2020/5/30,3.3
2020/5/31,3.2
2020/6/1,3.1
2020/6/2,2.9
2020/6/3,2.8
2020/6/4,2.6
2020/6/5,2.5
2020/6/6,2.4
2020/6/7,2.3
2020/6/8,2.2
2020/6/9,2.1
2020/6/10,2
2020/6/11,2
2020/6/12,2
2020/6/13,2
2020/6/14,2
2020/6/15,2
2020/6/16,2.1
2020/6/17,2.1
2020/6/18,2.1
2020/6/19,2.1
2020/6/20,2.1
2020/6/21,2
2020/6/22,2
2020/6/23,1.9
2020/6/24,1.9
2020/6/25,1.8
2020/6/26,1.7
2020/6/27,1.7
2020/6/28,1.6
2020/6/29,1.5
2020/6/30,1.4
2020/7/1,1.3
2020/7/2,1.2
2020/7/3,1.2
2020/7/4,1.1
2020/7/5,1.1
2020/7/6,1.1
2020/7/7,1.1
2020/7/8,1.1
2020/7/9,1
2020/7/10,1
2020/7/11,1
2020/7/12,1
2020/7/13,0.9
2020/7/14,0.9
2020/7/15,0.9
2020/7/16,0.9
2020/7/17,0.9
2020/7/18,0.8
2020/7/19,0.8
2020/7/20,0.9
2020/7/21,0.9
2020/7/22,0.9
2020/7/23,0.9
2020/7/24,1
2020/7/25,1
2020/7/26,1
2020/7/27,1
2020/7/28,0.9
2020/7/29,1
2020/7/30,0.9
2020/7/31,0.9
2020/8/1,0.9
2020/8/2,0.9
2020/8/3,0.9
2020/8/4,0.9
2020/8/5,0.9
2020/8/6,0.9
2020/8/7,0.9
2020/8/8,0.9
2020/8/9,0.9
2020/8/10,1
2020/8/11,1
2020/8/12,1
2020/8/13,1
2020/8/14,1
2020/8/15,1
2020/8/16,1
2020/8/17,1
2020/8/18,0.9
2020/8/19,0.9
2020/8/20,0.9
2020/8/21,0.9
2020/8/22,0.9
2020/8/23,0.9
2020/8/24,0.9
2020/8/25,0.9
2020/8/26,0.9
2020/8/27,0.9
2020/8/28,1
2020/8/29,1
2020/8/30,1
2020/8/31,1.1
2020/9/1,1.2
2020/9/2,1.3
2020/9/3,1.4
2020/9/4,1.5
2020/9/5,1.6
2020/9/6,1.7
2020/9/7,1.7
2020/9/8,1.8
2020/9/9,1.8
2020/9/10,1.8
2020/9/11,1.8
2020/9/12,1.8
2020/9/13,1.7
2020/9/14,1.7
2020/9/15,1.7
2020/9/16,1.8
2020/9/17,1.8
2020/9/18,2
2020/9/19,2.1
2020/9/20,2.3
2020/9/21,2.5
2020/9/22,2.7
2020/9/23,2.8
2020/9/24,3
2020/9/25,3.1
2020/9/26,3.2
2020/9/27,3.4
2020/9/28,3.7
2020/9/29,4
2020/9/30,4.3
2020/10/1,4.7
2020/10/2,5
2020/10/3,5.2
2020/10/4,5.5
2020/10/5,5.8
2020/10/6,6.1
2020/10/7,6.3
2020/10/8,6.5
2020/10/9,6.5
2020/10/10,6.6
2020/10/11,6.7
2020/10/12,6.9
2020/10/13,7
2020/10/14,7.1
2020/10/15,7.2
2020/10/16,7.2
2020/10/17,7.3
2020/10/18,7.4
2020/10/19,7.8
2020/10/20,8.1
2020/10/21,8.3
2020/10/22,8.5
2020/10/23,8.6
2020/10/24,8.7
2020/10/25,8.8
2020/10/26,9
2020/10/27,9.2
2020/10/28,9.3
2020/10/29,9.2
2020/10/30,9.2
2020/10/31,9.2
2020/11/1,9.2
